/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  92%|█████████▏| 60189.0/65075.77344 [45:11<03:58, 20.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  92%|█████████▏| 60192.0/65075.77344 [45:11<03:56, 20.62MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  92%|█████████▏| 60195.0/65075.77344 [45:11<03:52, 20.96MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60198.0/65075.77344 [45:11<03:46, 21.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60201.0/65075.77344 [45:11<03:40, 22.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60204.0/65075.77344 [45:11<03:44, 21.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60207.0/65075.77344 [45:11<03:57, 20.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60210.0/65075.77344 [45:12<04:02, 20.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60213.0/65075.77344 [45:12<03:58, 20.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60216.0/65075.77344 [45:12<03:54, 20.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60219.0/65075.77344 [45:12<03:47, 21.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60222.0/65075.77344 [45:12<03:41, 21.95MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60225.0/65075.77344 [45:12<03:36, 22.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60228.0/65075.77344 [45:12<03:51, 20.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60231.0/65075.77344 [45:13<03:58, 20.36MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60234.0/65075.77344 [45:13<03:56, 20.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60237.0/65075.77344 [45:13<03:53, 20.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60240.0/65075.77344 [45:13<03:47, 21.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60243.0/65075.77344 [45:13<03:41, 21.78MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60246.0/65075.77344 [45:13<03:36, 22.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60249.0/65075.77344 [45:13<03:49, 21.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60252.0/65075.77344 [45:14<03:56, 20.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60255.0/65075.77344 [45:14<03:56, 20.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60258.0/65075.77344 [45:14<03:54, 20.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60261.0/65075.77344 [45:14<04:10, 19.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60263.0/65075.77344 [45:14<04:20, 18.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60265.0/65075.77344 [45:14<04:24, 18.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60267.0/65075.77344 [45:14<04:22, 18.29MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60269.0/65075.77344 [45:15<04:19, 18.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60272.0/65075.77344 [45:15<04:11, 19.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60275.0/65075.77344 [45:15<04:04, 19.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60278.0/65075.77344 [45:15<03:55, 20.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60281.0/65075.77344 [45:15<03:47, 21.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60284.0/65075.77344 [45:15<03:39, 21.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60287.0/65075.77344 [45:15<04:25, 18.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60289.0/65075.77344 [45:16<04:50, 16.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60291.0/65075.77344 [45:16<04:57, 16.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60293.0/65075.77344 [45:16<04:58, 16.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60295.0/65075.77344 [45:16<04:55, 16.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60297.0/65075.77344 [45:16<04:46, 16.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60299.0/65075.77344 [45:16<04:37, 17.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60301.0/65075.77344 [45:16<04:29, 17.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60304.0/65075.77344 [45:16<04:18, 18.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60307.0/65075.77344 [45:17<04:07, 19.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60310.0/65075.77344 [45:17<03:56, 20.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60313.0/65075.77344 [45:17<03:47, 20.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60316.0/65075.77344 [45:17<03:49, 20.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60319.0/65075.77344 [45:17<04:00, 19.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60321.0/65075.77344 [45:17<04:02, 19.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60323.0/65075.77344 [45:17<04:03, 19.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60326.0/65075.77344 [45:18<03:57, 20.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60329.0/65075.77344 [45:18<03:52, 20.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60332.0/65075.77344 [45:18<03:44, 21.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60335.0/65075.77344 [45:18<03:37, 21.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60338.0/65075.77344 [45:18<03:35, 22.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60341.0/65075.77344 [45:18<03:48, 20.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60344.0/65075.77344 [45:18<03:54, 20.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60347.0/65075.77344 [45:19<03:52, 20.31MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60350.0/65075.77344 [45:19<03:49, 20.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60353.0/65075.77344 [45:19<03:43, 21.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60356.0/65075.77344 [45:19<03:37, 21.70MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60359.0/65075.77344 [45:19<03:30, 22.40MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60362.0/65075.77344 [45:19<03:35, 21.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60365.0/65075.77344 [45:19<03:45, 20.86MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60368.0/65075.77344 [45:20<03:48, 20.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60371.0/65075.77344 [45:20<03:48, 20.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60374.0/65075.77344 [45:20<03:44, 20.96MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60377.0/65075.77344 [45:20<03:38, 21.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60380.0/65075.77344 [45:20<03:32, 22.07MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60383.0/65075.77344 [45:20<03:44, 20.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60386.0/65075.77344 [45:20<04:13, 18.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60388.0/65075.77344 [45:21<04:10, 18.69MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60391.0/65075.77344 [45:21<04:02, 19.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60394.0/65075.77344 [45:21<03:55, 19.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60397.0/65075.77344 [45:21<03:47, 20.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60400.0/65075.77344 [45:21<03:41, 21.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60403.0/65075.77344 [45:21<03:34, 21.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60406.0/65075.77344 [45:21<03:49, 20.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60409.0/65075.77344 [45:22<03:53, 19.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60412.0/65075.77344 [45:22<03:51, 20.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60415.0/65075.77344 [45:22<03:47, 20.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60418.0/65075.77344 [45:22<03:41, 21.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60421.0/65075.77344 [45:22<03:35, 21.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60424.0/65075.77344 [45:22<03:39, 21.23MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60427.0/65075.77344 [45:22<03:50, 20.21MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60430.0/65075.77344 [45:23<03:55, 19.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60433.0/65075.77344 [45:23<03:52, 20.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60436.0/65075.77344 [45:23<03:48, 20.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60439.0/65075.77344 [45:23<03:40, 21.01MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60442.0/65075.77344 [45:23<03:34, 21.60MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60445.0/65075.77344 [45:23<03:28, 22.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60448.0/65075.77344 [45:23<03:41, 20.88MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60451.0/65075.77344 [45:24<03:47, 20.32MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60454.0/65075.77344 [45:24<03:47, 20.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60457.0/65075.77344 [45:24<03:46, 20.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60460.0/65075.77344 [45:24<03:40, 20.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60463.0/65075.77344 [45:24<03:34, 21.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60466.0/65075.77344 [45:24<03:31, 21.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60469.0/65075.77344 [45:24<03:44, 20.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60472.0/65075.77344 [45:25<03:49, 20.09MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60475.0/65075.77344 [45:25<03:49, 20.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60478.0/65075.77344 [45:25<03:44, 20.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60481.0/65075.77344 [45:25<03:38, 20.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60484.0/65075.77344 [45:25<03:32, 21.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60487.0/65075.77344 [45:25<03:27, 22.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60490.0/65075.77344 [45:25<03:35, 21.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60493.0/65075.77344 [45:26<03:44, 20.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60496.0/65075.77344 [45:26<03:47, 20.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60499.0/65075.77344 [45:26<03:43, 20.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60502.0/65075.77344 [45:26<03:37, 21.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60505.0/65075.77344 [45:26<03:31, 21.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60508.0/65075.77344 [45:26<03:26, 22.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60511.0/65075.77344 [45:26<03:19, 22.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60514.0/65075.77344 [45:26<03:10, 23.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60517.0/65075.77344 [45:27<03:04, 24.73MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60520.0/65075.77344 [45:27<02:59, 25.39MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60523.0/65075.77344 [45:27<02:55, 25.99MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60526.0/65075.77344 [45:27<03:04, 24.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60529.0/65075.77344 [45:27<03:14, 23.43MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60532.0/65075.77344 [45:27<03:15, 23.26MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60535.0/65075.77344 [45:27<03:15, 23.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60538.0/65075.77344 [45:27<03:14, 23.38MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60541.0/65075.77344 [45:28<03:28, 21.74MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60544.0/65075.77344 [45:28<03:37, 20.87MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60547.0/65075.77344 [45:28<03:40, 20.58MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60550.0/65075.77344 [45:28<03:37, 20.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60553.0/65075.77344 [45:28<03:33, 21.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60556.0/65075.77344 [45:28<03:27, 21.75MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60559.0/65075.77344 [45:28<03:22, 22.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60562.0/65075.77344 [45:29<03:15, 23.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60565.0/65075.77344 [45:29<03:16, 23.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60568.0/65075.77344 [45:29<03:08, 23.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60571.0/65075.77344 [45:29<03:01, 24.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60574.0/65075.77344 [45:29<02:55, 25.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60577.0/65075.77344 [45:29<02:49, 26.49MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60580.0/65075.77344 [45:29<02:45, 27.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60583.0/65075.77344 [45:29<02:40, 27.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60586.0/65075.77344 [45:29<02:48, 26.57MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60589.0/65075.77344 [45:30<02:56, 25.37MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60592.0/65075.77344 [45:30<03:00, 24.80MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60595.0/65075.77344 [45:30<03:11, 23.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60598.0/65075.77344 [45:30<03:28, 21.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60601.0/65075.77344 [45:30<03:36, 20.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60604.0/65075.77344 [45:30<03:34, 20.85MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60607.0/65075.77344 [45:31<04:11, 17.75MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60609.0/65075.77344 [45:31<04:19, 17.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60611.0/65075.77344 [45:31<04:17, 17.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60613.0/65075.77344 [45:31<04:14, 17.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60615.0/65075.77344 [45:31<04:09, 17.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60617.0/65075.77344 [45:31<04:03, 18.30MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60619.0/65075.77344 [45:31<04:17, 17.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60621.0/65075.77344 [45:31<04:27, 16.65MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60623.0/65075.77344 [45:32<04:29, 16.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60625.0/65075.77344 [45:32<04:23, 16.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60627.0/65075.77344 [45:32<04:17, 17.25MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60629.0/65075.77344 [45:32<04:12, 17.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60631.0/65075.77344 [45:32<04:03, 18.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60634.0/65075.77344 [45:32<03:53, 19.03MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60637.0/65075.77344 [45:32<03:45, 19.71MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60640.0/65075.77344 [45:32<03:36, 20.50MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60643.0/65075.77344 [45:32<03:28, 21.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60646.0/65075.77344 [45:33<03:22, 21.90MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60649.0/65075.77344 [45:33<03:33, 20.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:  93%|█████████▎| 60652.0/65075.77344 [45:33<03:38, 20.22MB/s]
